"RelativePath","SHA256","Bytes"
"InteractivAgents\InteractiveAgents2\ProjectSettings\ProjectVersion.txt","C88ACA53996B7A2C9BE5551CB82A59B405B91D5EB9AC511BDB83B16CFB0C4D96","83"
"InteractivAgents\InteractiveAgents2\ProjectSettings\QualitySettings.asset","6814D6CC3EB850DD7D2A069A8B17BA9F7591DEBA8B1758A855978BD9C8627643","3662"
"InteractivAgents\InteractiveAgents2\ProjectSettings\SceneTemplateSettings.json","BB9098B3BFCDE78D93E264B96F7B77B5430E64E8C57A7AAD7F5A5D9C3945E16A","3535"
"InteractivAgents\InteractiveAgents2\ProjectSettings\ShaderGraphSettings.asset","CDBA1E5D65BCF6E3269D76ED3E60B6C21F98322002996642C9D74F1EB89F6B91","556"
"InteractivAgents\InteractiveAgents2\ProjectSettings\TagManager.asset","23FC56B484AA3D7EDF5914CD3591F7A823CCEF5E3F3496F8A51F30388EAD63DC","657"
"InteractivAgents\InteractiveAgents2\ProjectSettings\TimeManager.asset","1A83E54ADBBDA7C9F4851103A0C6AB7F6448A3343D4EA5B7620452FA08416ECD","202"
"InteractivAgents\InteractiveAgents2\ProjectSettings\UnityConnectSettings.asset","B7DD1E8290598F5CE86919BA1C98B42B766C8C42191A30FA2C4D12195C4ECD00","1063"
"InteractivAgents\InteractiveAgents2\ProjectSettings\URPProjectSettings.asset","C317FE22B9488785C0611F0642429922E5D324430D929BFFB41648130F30C218","461"
"InteractivAgents\InteractiveAgents2\ProjectSettings\VersionControlSettings.asset","E7BDA45BF7A394745FEE1316E6C71FA676004D591AD1F3AA247FD3E4CEB86071","188"
"InteractivAgents\InteractiveAgents2\ProjectSettings\VFXManager.asset","F066C6483919961332415EE64204F74FE52F38C02E82892EB02B7A5B2E381F0E","308"
"InteractivAgents\InteractiveAgents2\ProjectSettings\XRSettings.asset","EDD2BEB4A2E388312B4B7DA241AA51070434005D82C59363F1237DD2E567585F","158"
"InteractivAgents\InteractiveAgents2\README.md","FB4E08A3895C8B818351024F959C38B2E4A4F7317353F5F0A8EC916E85C41823","3140"
"InteractivAgents\InteractiveAgents2\Unity.XR.Interaction.Toolkit.Samples.StarterAssets.csproj","8EA0C0703D544F3D46CB9491E4698B16F1E5D44CA93D82D03BE761E32DEC2A86","72056"
"InteractivAgents\InteractiveAgents2\Unity.XR.Interaction.Toolkit.Samples.StarterAssets.Editor.csproj","F06859ACB733F844D6AC3CF26D1DB6BA10A91E9FD055C67AF9C13DBA1A850BE7","73480"
"InteractivAgents\InteractiveAgents2\UserSettings\AI.Animate\AnimateGeneratorSettings.asset","45474A71ACA379887CD8E27C309A991A777866EB5CD51516220A877F10D3D853","639"
"InteractivAgents\InteractiveAgents2\UserSettings\AI.Generators\DragAndDropCache.asset","7438AB184664F10C468643A50B70DE9A5D995E5DC420FDAAA64E3348EBC5A1C3","490"
"InteractivAgents\InteractiveAgents2\UserSettings\AI.Image\TextureGeneratorSettings.asset","8F09B75EA2B50BAB20891704BE98C3E7663947A179A28D04847E6E5C3CCAC1FD","635"
"InteractivAgents\InteractiveAgents2\UserSettings\AI.Mesh\MeshGeneratorSettings.asset","3A133C468342FC848C1CC9DF867FD63BBE79FC26C33C6D1173EFE2AFACC1FBE5","630"
"InteractivAgents\InteractiveAgents2\UserSettings\AI.Pbr\MaterialGeneratorSettings.asset","F3D4E0DD222C4760ACDFEDCBD6988D98ED597F8F896E05A4C95999BED2125D0A","687"
"InteractivAgents\InteractiveAgents2\UserSettings\AI.Sound\SoundGeneratorSettings.asset","C7CBC92BBF31E1450DF336831051372606D4094598B18F1E6252DE0E5BBF21B7","615"
"InteractivAgents\InteractiveAgents2\UserSettings\EditorUserSettings.asset","457D312E5B87884F9CCB0BF98AFC177783511D23775173B2F7213EF553A68233","1690"
"InteractivAgents\InteractiveAgents2\UserSettings\Layouts\default-6000.dwlt","7326C74D529AD7C228EBD74524D4AACCC6906D65E9C833F408E3F194346E580B","49992"
"InteractivAgents\InteractiveAgents2\UserSettings\Search.index","E0C171805EA82E5580326338253BECCF5445EF75B03449FDC853264C85190257","276"
"InteractivAgents\InteractiveAgents2\UserSettings\Search.settings","C385A18D9DACD492E32BB063DADB993C767228DD91328D3C2EAA174D59EA5342","1875"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.gitignore","83D4361C217FACB6F796203B15ACD4E3A77A3FDB312C36C6A7A0B45B296B32EC","42"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\.gitignore","1BFDECE3645ED8ED356030F22CC2004DC3F401FF060AC3D24DE811C3BCD82E16","184"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T111322.200.json","61AC5857FEB130A1DC475DB36BBE21604FDDF30024110BB2BEA9D8B23E8B1B44","20"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T111330.400.json","185A5147EB31FD0BED14F2955F9CB6CD4D4B06DEE8A31005C5F768446597F30E","69"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T111344.200.json","654DE4F2DE983A29193381583B82178E03DDEC55088B848FA48CBE55D70108C6","1124"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T111351.400.json","185A5147EB31FD0BED14F2955F9CB6CD4D4B06DEE8A31005C5F768446597F30E","69"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T111408.200.json","61AC5857FEB130A1DC475DB36BBE21604FDDF30024110BB2BEA9D8B23E8B1B44","20"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T111414.200.json","40BA94E904F3B87D453BE51833513D6D9BA1630F3D00B428AA536B87C64A97EF","1124"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T111424.400.json","185A5147EB31FD0BED14F2955F9CB6CD4D4B06DEE8A31005C5F768446597F30E","69"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T112528.200.json","61AC5857FEB130A1DC475DB36BBE21604FDDF30024110BB2BEA9D8B23E8B1B44","20"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T112539.200.json","F048C6B007A3B783691F709EC9B3E0A0E1EA29FB8A60B1E47CA06A3E8D9A762E","1124"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T112542.400.json","185A5147EB31FD0BED14F2955F9CB6CD4D4B06DEE8A31005C5F768446597F30E","69"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T112555.200.json","EB0A4E7A2ABA2B470AE873732ACDEAB9B54AF06D8E770A1FB22CB26985B6FD9E","1124"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\2025-12-27T142552.200.json","61AC5857FEB130A1DC475DB36BBE21604FDDF30024110BB2BEA9D8B23E8B1B44","20"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\http-client.cookies","279E5107BA2F012430F40ED9B83C5C8D8E9C9E62F97398C7BF3CA14D14C310B8","31"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\httpRequests\http-requests-log.http","0B37006D56ED18F547FEC4F0182D6B04E19D7E144D4C1091F5E3777031B11A13","3744"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\inspectionProfiles\profiles_settings.xml","6172C5997EEB3CD19C9CA2B5B97D6E2983CDD1FA60B2460D7BBB74055EDCAA46","174"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\misc.xml","D3D76B32F999CFD8BB25375818006D98ED6F661173A30D47D98E2CC341B8165E","403"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\modules.xml","6B0ADEDB6C1FFEF77D008E0411F4F1EE59FB9527939F4589E6F75523B5F3A4A7","323"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\openai_unity_expert_npcs_pycharm.iml","AD3CB481713F7A74E29ED42D121B8E94CA3BD51E262C2D6122A334F06DACE88A","452"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\vcs.xml","62BE7E0A7F84AB3C35B4D4BAFB890A4951D061EADAFDE1A10AA3F5D0406DB5DF","172"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\.idea\workspace.xml","1A23274FBA30D8E29683B043E5FC8E7DC964635EDCF7C84F0C6C9459D386C065","11186"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\app.py","CDB7EA08499F1FADE485295E3192BE7EEEBDBC643C7A2CF031C0619BD0FDC20E","8438"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\functionalmlds_adapter.py","437819E460F85215C98B188D6D83AB8977CF64AA87AA9C8D122EA2A7C96A9E86","37970"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\kb.py","5898FAA9935DA357F3801EA570F43BB4C5534E8B3A35AFEA98F56992C3F23D57","4566"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\openai_client.py","ECF03068E5AD3DC0AE2E455218C6E3A47B4E3FB876DDAC43EA561558DA90FA47","8457"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\placement.py","8C537D77BA13AFC777BA9F4BD10F3671FA72B706CD252C97F8C9DE1C389DECFD","24331"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\projects.py","6CFFFDB5341A91E67F8BE4A55F6F6A59EF2B7099A80175175153D7D45272C58D","10003"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\runtime_trace.py","1DE2D00DFB3A6D3272F93855CFEF381EEAA3684B26C84E3CD8DB382E277AA892","7228"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\schemas.py","7F751BDCDE78ED59FF82CE6970081A203CF9993A92B5F199F490C16552B6F6E3","6600"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\server.py","039A5BF9CD027967FCF212294BE44B346AB92A59F904F73D6D219BDD024F5323","20300"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\backend\state.py","F2A4EC141A7744532E786BD9E356728DD0A5A04506A710285F619B1AE092B3EA","80618"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\config.example.json","58D076B6A36D0C7B85C93B48DA47F3D243833DAD18E502EEFC75F6D9B677F998","454"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\config.json","0820FB754B1EB0126CC2F5356E9FA033F7F332D4720D981B6ADA13834891419F","542"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\docs\wissensmanagement.md","40E7D98E9A4F38AF7BA6CA557F3357D976C3D18D7873DACFAA46756C450DE6BF","19194"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\examples\agents.example.json","6D3119319116CA5B2785524A3ED38B36C840AE870F35283D84CBF5E3A103C44A","3611"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\examples\demo_requests.http","FCD9017453882AAD8F87099F0A99165A80000FB8D94293241620EB1D1145C52D","941"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\examples\room_plan.example.json","765A77242724255EEFFF15CD5E391564FE4F76D36724456710F0495A0880D077","1260"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\kb\common\beispiel.md","56AF4F19E56C19A1AAFC20923872731B3A1DFA5785D099EE5CDFF0F3A83C8659","921"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\kb\legal\vertragsinfos.md","C57420E7401EFD6044DF664ADF0CDFF96B0E2A462A43496FC82575FE32C94CE3","380"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\kb\marketing\positionierung.md","59351458FBD1298C6216CA3D04DE688B1A6A9ACE93ED8256080610E66A5FB30C","737"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\kb\pricing\preise.md","FD4A88672B8698ED0AFEBB279D18125F59898BA1FF4BBE62979DF567F29604D5","815"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\kb\product\produkt.md","0A49DF8BC4AAB9956670912F27C552629FC990F0EFF79C81042A96ECF2F1998D","681"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\kb\tech\integration.md","E29E2AD97709990E46778FA638BF87D6FEB5110BD224C2EC48A332BEEBA050AC","571"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\main.py","326EF24FAB12EF8D75825092952F6B4EB4B3500C70F150AEDD57C0B9647EC352","66"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\agents.json","B97C871D7D52E63CF5B3652DE65A05591F219D8386410125D61D37844983E033","6863"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\application_process\job_application_guidance.txt","98B14544361213CB4837A7FCFB9CF18C103F814E2BFB21B4F9FF25A0AC628768","201"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\career_opportunities\career_development_opportunities.txt","93236BB807EEC90F77C8B352F292C00AF559B526E525B1B88ECEA073E5FB827B","179"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\company_basics\basic_company_information_at_reception.txt","904F7588B6F936EAA6FE862A13FA49DDE2C765A3C3655FCF0648FEEDD6D49404","198"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\company_benefits\employee_benefits_information.txt","71ECE7C4684181558C14535E562E56FB3F9C67CDCC283F9A5980138B3EDE6CE7","214"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\employee_wellbeing\wellbeing_programs_overview.txt","9FBEE94413B0E03CC7643DB077BF9CF46D97181EC45986927E886B161F783CC5","195"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\interactive_kiosks\demo_kiosk_interaction.txt","E99928E6C8299E258D083CEADDE9F455CB00C384C9F731749AAFACA4F9CDD2D6","190"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\interactive_terminals\interactive_benefits_terminals.txt","18A656BD497BC1B3E22C03F1E25E1BE9340CBB83BAA0428BE5B4168368E6F240","201"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\job_recruiting\job_openings_and_recruiting_info.txt","45886B0672FC635D0990B89C1977A6633E5F091526501CA014D2FDF3A9CA8650","195"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\lounge_services\hospitality_and_visitor_services.txt","520E2FF4BBC3DFFC2C0FB50E204EC47A606DA83A29928AAF68C422B1B729972F","170"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\navigation\booth_navigation_assistance.txt","922EC9C20B2B28FE3F3B2460C48E7E801ACC3C2206B8DD0EBDC6FB3D95999A77","200"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\product_demos\product_showcase_and_demonstrations.txt","506A9F79A7C418AEA8A2BDBE3679F8D8B3927541D4927CE91997C21C761F93AF","184"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\refreshments\refreshment_counter_and_seating.txt","9F87D07387EA7345684A492ABD6B9474D5C4E89A65816379BC1C963546C3FEBB","141"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\visitor_comfort\lounge_seating_and_comfort.txt","703FEF750212F8D06BF182C359C2D7C6CDA75693B7293CB288FF09A5B913CAB3","158"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\visitor_orientation\reception_area_orientation.txt","9D17736F10C3DA9CE7BBC9B9256106D73A49FBB86C007CBD299ADCC91C13589C","214"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\kb\vr_ar_technology\vr_ar_demo_stations.txt","7787C28BC8D4E4AF0BFB979021794B6E4566D50E91271E0DD0523A17AEE44C55","164"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\project.json","3575A8317E595803962A1BBD909F6F5EF63C5E0C42AB55DB6961E09E6D1AEA18","409"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\room_plan.json","B749A695FA7CC7307DB08217F88FDC587780D14E5096E7E06A43F0D3A4F0ECE3","15770"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\bestfit_career_fair\trace_map.json","8FA805EDA2914EEF9F2881E339030CA09EE9E9F9E42AA56A7439832C46905832","14129"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\agents.json","A485F07A4C767459BF634168260E89CB94F3241C6BFB837634E8EB381F07D836","7732"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\ausbildung\ausbildung_weiterbildung.txt","5088DC604C78325963217027DF5D2D0A665489D5189BF3F8A60DF46E67D66FA4","190"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\energie\energieeffizienz.txt","D5DD422D08F7706933EC72FEC70EAE0BA58F478B9F087CE155C574BFACE7237F","218"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\kaesezubereitung\käsezubereitung.txt","84E17D97A6B6E8ECD5FE7D12D67656B50F3C565390A318C882674210006DD9AA","305"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\kaesezubereitung_live\käsezubereitung_live.txt","6CA95E43893C1F5EE76109044D6DCCE1732A004FEDBF72BA7D6017D1A8317E06","211"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\karriere\karrierechancen.txt","A433C20514E2390A0312D800C9ACE800CF72FCC54E4F4E61A0EA262D175FDF4E","213"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\kontakt\kontakt_service.txt","AE466FA41861AA9858AD103967B42CB6B49075BFB31ECF4B32D9BF4C64CE32DD","244"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\maschinen\produktionsmaschinen.txt","C5FE7A2A488B1F3BE7E1EDC145F24FADD02FE283A3FE3A7A3CC038B1CA929F2F","214"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\nachhaltigkeit\nachhaltigkeit.txt","6FCDDFA1811943F8CF74244148B33286A97867F9A1AE0FD58AB28FF429DAB68B","218"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\produkte\käseprodukte.txt","57EEAF728BA8F4E0ACEAD6652CCF94576C784D531ED0F363126A25C72D44D236","216"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\produktion\käseproduktion.txt","0A334720E41C32A24C6CBC402F3F1819C2D9D14C6BD99BC97B854877AE3EBD65","231"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\rezepte\käserezepte.txt","71E2EF041ABFAF62E638FF6778A5CFBD66E1756E4391F9D6B19A2BB193704CFA","146"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\kb\stand_ueberblick\standübersicht.txt","A8D56E8DC086BB711037FA4EDAB1F8613243069498EEB09C6FCBAE69C335F5B8","338"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\project.json","B9EF65231BAB7141BB76119A9B1C602D3F851167596F563D43D132AF9C5D877B","409"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\champignion_messestand_virtuelle_messe\room_plan.json","9233DC567BF56802D5756AB0B08E7FF58EAB4295F14F811252944670130FFD65","25806"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\agents.json","1D1E1CC6DD95865FE7B6C0F4D6149E3389D19EC53A5C3559E424457912E4D2B4","7955"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\booth_navigation\visitor_circulation_path_and_zone_orientation.txt","D641544E0154ACA1484ADF097614BB3EC86D5F8FFCC623DF233151E33331A991","294"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\business_discussions\facilitated_business_and_career_discussions.txt","A838009A4D032D37A238041E0C33027DA5EEF9E1A9ECB1374CDD9949B96EE650","207"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\career_opportunities\career_and_business_meeting_pods.txt","F2C09E9DB4944F71DBA28BB7339245FDA1A7E1DAFF7C3997582D8FB1A4B8ABCE","228"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\cheese_production\cheese_production_demonstration_models.txt","30BDDD64EDE8E3B753E5C8D51967495711C992BFED4175CC50A964EDC3755406","252"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\cheese_products\branding_and_cheese_product_introduction_at_entrance.txt","0D4DB7192BD938A7122F316C5608E3EB8868CFE62C0C3893A4138A8B43598059","287"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\cheese_varieties\cheese_product_display_and_varieties.txt","C93D3DC9E50639F4E9B98A568C0CEC1A33621525E40DE325CFDE2C2CE5BBC9D0","309"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\customer_engagement\interactive_customer_engagement_at_product_displays.txt","87B6338A4AC51374A1E927B21FDDFBEA7FE7E8CEA09A86843710B2EF95172F7B","255"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\digital_guides\digital_content_and_guides_via_touch_kiosks.txt","398FAF00D9017A277836E2A0B2200DB36F4E69C5115E8B3685C8A317149FFB86","205"
"InteractivAgents\openai_unity_expert_npcs_pycharm\InteractiveAgents\projects\cheese_factory_tradefair_booth_36f00adc\kb\energy_measurement\energy_measurement_stations_for_production_sustainability.txt","DE8D93A69E7B24B13C4274C7F14376F6CBF268D721787D20C748A3F473F578E4","221"
